participant_id,study_id,authenticity_score,empathy_score,engagement_score,emotion_provoking_score,narrative_complexity_score,human_likeness_score,story_id,premise_id,model_short,strategy
2,0,2,2,1,2,1,1,0,10,Vicuna-33B,plan_write
3,0,4,5,5,5,3,5,0,10,Vicuna-33B,plan_write
4,0,2,2,1,1,1,1,0,10,Vicuna-33B,plan_write
6,0,2,1,1,1,1,1,0,10,Vicuna-33B,plan_write
7,0,2,3,1,2,2,1,0,10,Vicuna-33B,plan_write
2,1,4,4,4,4,1,1,1,4,Llama-2-70B,plan_write
3,1,4,3,4,5,3,4,1,4,Llama-2-70B,plan_write
4,1,4,2,3,2,3,2,1,4,Llama-2-70B,plan_write
6,1,2,2,1,1,1,1,1,4,Llama-2-70B,plan_write
7,1,3,2,2,2,2,2,1,4,Llama-2-70B,plan_write
2,2,2,4,5,2,4,4,2,4,GPT-4,writer_profile
3,2,4,4,5,4,3,4,2,4,GPT-4,writer_profile
4,2,4,3,5,4,5,5,2,4,GPT-4,writer_profile
6,2,4,3,4,4,3,4,2,4,GPT-4,writer_profile
7,2,4,4,5,3,4,5,2,4,GPT-4,writer_profile
2,3,2,2,2,1,1,1,3,2,Llama-2-7B,writer_profile
3,3,4,3,4,4,3,3,3,2,Llama-2-7B,writer_profile
4,3,2,2,4,3,3,2,3,2,Llama-2-7B,writer_profile
6,3,5,2,2,1,3,2,3,2,Llama-2-7B,writer_profile
7,3,1,2,2,2,2,1,3,2,Llama-2-7B,writer_profile
2,4,2,1,1,1,4,5,4,4,Llama-2-13B,writer_profile
3,4,4,3,4,3,3,3,4,4,Llama-2-13B,writer_profile
4,4,2,2,3,2,3,2,4,4,Llama-2-13B,writer_profile
6,4,1,1,3,3,2,2,4,4,Llama-2-13B,writer_profile
7,4,1,2,3,1,1,2,4,4,Llama-2-13B,writer_profile
2,5,4,5,5,2,2,5,5,10,GPT-4,writer_profile
3,5,4,5,5,5,5,5,5,10,GPT-4,writer_profile
4,5,5,4,4,5,5,5,5,10,GPT-4,writer_profile
6,5,5,4,5,4,5,5,5,10,GPT-4,writer_profile
7,5,3,5,5,4,5,5,5,10,GPT-4,writer_profile
2,6,4,2,3,3,1,2,6,2,Llama-2-7B,writer_profile
3,6,5,5,5,5,4,4,6,2,Llama-2-7B,writer_profile
4,6,4,4,5,4,5,4,6,2,Llama-2-7B,writer_profile
6,6,3,4,3,4,5,3,6,2,Llama-2-7B,writer_profile
7,6,2,1,1,2,1,1,6,2,Llama-2-7B,writer_profile
2,7,1,1,1,1,1,1,7,7,Vicuna-33B,writer_profile
3,7,1,2,1,2,2,2,7,7,Vicuna-33B,writer_profile
4,7,1,1,2,1,1,1,7,7,Vicuna-33B,writer_profile
6,7,2,1,1,1,1,2,7,7,Vicuna-33B,writer_profile
7,7,2,1,1,1,1,1,7,7,Vicuna-33B,writer_profile
2,8,5,5,2,5,1,4,8,11,GPT-4,plan_write
3,8,4,5,4,4,3,4,8,11,GPT-4,plan_write
4,8,4,5,5,5,4,5,8,11,GPT-4,plan_write
6,8,2,1,2,4,2,4,8,11,GPT-4,plan_write
7,8,4,4,4,3,5,5,8,11,GPT-4,plan_write
2,9,2,4,4,4,2,5,9,11,Llama-2-7B,plan_write
3,9,4,3,3,3,3,4,9,11,Llama-2-7B,plan_write
4,9,3,3,4,4,3,3,9,11,Llama-2-7B,plan_write
6,9,3,2,2,4,3,3,9,11,Llama-2-7B,plan_write
7,9,2,3,1,1,2,1,9,11,Llama-2-7B,plan_write
2,10,5,5,5,2,1,5,j5eqypx,7,Human-Novice,
3,10,2,2,3,2,3,5,j5eqypx,7,Human-Novice,
4,10,2,2,4,4,1,4,j5eqypx,7,Human-Novice,
6,10,4,1,4,5,4,5,j5eqypx,7,Human-Novice,
7,10,2,4,2,4,2,4,j5eqypx,7,Human-Novice,
2,11,1,2,5,2,5,5,11,3,Llama-2-70B,writer_profile
3,11,4,3,4,3,4,3,11,3,Llama-2-70B,writer_profile
4,11,4,3,5,4,4,4,11,3,Llama-2-70B,writer_profile
6,11,4,1,4,1,5,1,11,3,Llama-2-70B,writer_profile
7,11,1,2,3,5,2,1,11,3,Llama-2-70B,writer_profile
2,12,4,2,1,1,2,1,12,13,Llama-2-70B,plan_write
3,12,4,4,4,4,3,4,12,13,Llama-2-70B,plan_write
4,12,2,3,2,4,4,1,12,13,Llama-2-70B,plan_write
6,12,1,1,1,1,2,1,12,13,Llama-2-70B,plan_write
7,12,1,2,1,1,1,1,12,13,Llama-2-70B,plan_write
2,13,1,2,4,2,2,2,13,0,Vicuna-33B,plan_write
3,13,4,4,4,4,3,4,13,0,Vicuna-33B,plan_write
4,13,2,4,3,5,2,2,13,0,Vicuna-33B,plan_write
6,13,1,1,1,1,2,1,13,0,Vicuna-33B,plan_write
7,13,2,2,2,2,3,1,13,0,Vicuna-33B,plan_write
2,14,1,1,5,2,2,4,14,12,Vicuna-33B,writer_profile
3,14,4,3,4,3,3,4,14,12,Vicuna-33B,writer_profile
4,14,4,4,5,4,4,5,14,12,Vicuna-33B,writer_profile
6,14,2,1,2,2,1,1,14,12,Vicuna-33B,writer_profile
7,14,1,1,1,1,1,1,14,12,Vicuna-33B,writer_profile
2,15,2,1,1,1,4,1,15,10,Vicuna-33B,writer_profile
3,15,4,4,4,4,3,4,15,10,Vicuna-33B,writer_profile
4,15,3,5,4,4,4,3,15,10,Vicuna-33B,writer_profile
6,15,1,1,2,2,2,1,15,10,Vicuna-33B,writer_profile
7,15,2,2,1,1,2,1,15,10,Vicuna-33B,writer_profile
2,16,2,1,2,1,4,1,16,8,Llama-2-13B,writer_profile
3,16,4,3,4,3,4,4,16,8,Llama-2-13B,writer_profile
4,16,4,3,4,2,3,4,16,8,Llama-2-13B,writer_profile
6,16,2,1,1,1,3,1,16,8,Llama-2-13B,writer_profile
7,16,5,2,1,2,1,1,16,8,Llama-2-13B,writer_profile
2,17,1,4,4,4,4,5,17,11,Llama-2-70B,writer_profile
3,17,4,3,4,3,3,3,17,11,Llama-2-70B,writer_profile
4,17,3,5,4,4,2,3,17,11,Llama-2-70B,writer_profile
6,17,1,1,2,1,1,1,17,11,Llama-2-70B,writer_profile
7,17,1,1,1,1,1,1,17,11,Llama-2-70B,writer_profile
2,18,1,2,4,2,4,5,18,7,Llama-2-7B,plan_write
3,18,4,4,4,4,4,5,18,7,Llama-2-7B,plan_write
4,18,4,5,4,5,4,5,18,7,Llama-2-7B,plan_write
6,18,2,1,3,2,2,2,18,7,Llama-2-7B,plan_write
7,18,3,3,3,2,1,4,18,7,Llama-2-7B,plan_write
2,19,4,2,2,2,1,3,19,13,GPT-4,writer_profile
3,19,4,5,4,5,4,4,19,13,GPT-4,writer_profile
4,19,4,3,3,4,3,5,19,13,GPT-4,writer_profile
6,19,4,3,4,3,3,2,19,13,GPT-4,writer_profile
7,19,5,4,4,3,5,5,19,13,GPT-4,writer_profile
2,20,2,4,2,4,1,5,20,0,Llama-2-13B,writer_profile
3,20,3,2,1,1,2,1,20,0,Llama-2-13B,writer_profile
4,20,4,4,4,5,3,4,20,0,Llama-2-13B,writer_profile
6,20,4,4,4,5,4,4,20,0,Llama-2-13B,writer_profile
7,20,1,3,2,2,2,1,20,0,Llama-2-13B,writer_profile
2,21,4,2,2,1,2,4,21,13,Vicuna-33B,plan_write
3,21,3,3,3,3,1,2,21,13,Vicuna-33B,plan_write
4,21,3,4,3,4,2,2,21,13,Vicuna-33B,plan_write
6,21,5,4,4,4,4,5,21,13,Vicuna-33B,plan_write
7,21,1,1,1,1,2,1,21,13,Vicuna-33B,plan_write
2,22,4,1,2,1,4,2,22,8,GPT-4,plan_write
3,22,2,1,1,1,3,1,22,8,GPT-4,plan_write
4,22,4,4,4,4,3,4,22,8,GPT-4,plan_write
6,22,4,3,4,4,5,4,22,8,GPT-4,plan_write
7,22,5,2,3,1,3,3,22,8,GPT-4,plan_write
2,23,2,1,4,1,2,1,23,2,Llama-2-13B,plan_write
3,23,3,3,2,3,2,1,23,2,Llama-2-13B,plan_write
4,23,3,3,3,3,3,3,23,2,Llama-2-13B,plan_write
6,23,3,4,3,2,4,3,23,2,Llama-2-13B,plan_write
7,23,3,1,1,1,1,1,23,2,Llama-2-13B,plan_write
2,24,4,2,4,4,4,1,24,14,Llama-2-13B,plan_write
3,24,1,1,1,1,1,1,24,14,Llama-2-13B,plan_write
4,24,4,5,4,4,3,4,24,14,Llama-2-13B,plan_write
6,24,3,4,4,5,5,5,24,14,Llama-2-13B,plan_write
7,24,3,3,1,2,1,1,24,14,Llama-2-13B,plan_write
2,25,1,4,4,4,2,1,25,12,Llama-2-70B,plan_write
3,25,4,3,4,3,4,1,25,12,Llama-2-70B,plan_write
4,25,5,5,5,5,5,5,25,12,Llama-2-70B,plan_write
6,25,2,3,2,4,3,3,25,12,Llama-2-70B,plan_write
7,25,2,3,2,2,4,2,25,12,Llama-2-70B,plan_write
2,26,2,2,2,1,2,1,26,14,Llama-2-7B,plan_write
3,26,1,1,1,1,1,1,26,14,Llama-2-7B,plan_write
4,26,4,4,4,5,5,4,26,14,Llama-2-7B,plan_write
6,26,4,3,2,3,1,2,26,14,Llama-2-7B,plan_write
7,26,1,1,1,1,1,5,26,14,Llama-2-7B,plan_write
2,27,1,3,3,3,4,1,27,11,Vicuna-33B,plan_write
3,27,2,2,1,2,1,1,27,11,Vicuna-33B,plan_write
4,27,5,4,5,4,4,5,27,11,Vicuna-33B,plan_write
6,27,2,2,2,3,3,1,27,11,Vicuna-33B,plan_write
7,27,1,1,1,1,1,1,27,11,Vicuna-33B,plan_write
2,28,4,4,4,4,5,2,28,13,Llama-2-13B,writer_profile
3,28,4,4,3,4,3,2,28,13,Llama-2-13B,writer_profile
4,28,5,5,4,5,4,5,28,13,Llama-2-13B,writer_profile
6,28,4,2,3,3,2,3,28,13,Llama-2-13B,writer_profile
7,28,3,2,1,1,2,1,28,13,Llama-2-13B,writer_profile
2,29,4,5,5,4,5,5,29,6,Vicuna-33B,plan_write
3,29,1,1,1,1,1,1,29,6,Vicuna-33B,plan_write
4,29,4,4,3,3,3,4,29,6,Vicuna-33B,plan_write
6,29,2,1,2,1,1,1,29,6,Vicuna-33B,plan_write
7,29,2,2,1,1,1,1,29,6,Vicuna-33B,plan_write
2,30,4,4,4,4,5,1,30,5,Vicuna-33B,plan_write
3,30,3,2,3,3,4,1,30,5,Vicuna-33B,plan_write
4,30,4,4,4,4,4,4,30,5,Vicuna-33B,plan_write
6,30,3,3,4,3,2,3,30,5,Vicuna-33B,plan_write
7,30,2,2,2,1,2,1,30,5,Vicuna-33B,plan_write
2,31,2,1,4,1,4,5,31,10,Llama-2-7B,writer_profile
3,31,2,1,3,2,1,1,31,10,Llama-2-7B,writer_profile
4,31,5,4,5,4,5,5,31,10,Llama-2-7B,writer_profile
6,31,2,2,2,1,2,2,31,10,Llama-2-7B,writer_profile
7,31,4,2,4,2,2,4,31,10,Llama-2-7B,writer_profile
2,32,4,5,4,4,1,1,32,9,Vicuna-33B,writer_profile
3,32,1,2,1,1,1,1,32,9,Vicuna-33B,writer_profile
4,32,5,5,5,5,5,5,32,9,Vicuna-33B,writer_profile
6,32,5,5,4,5,3,5,32,9,Vicuna-33B,writer_profile
7,32,1,3,1,3,1,1,32,9,Vicuna-33B,writer_profile
2,33,5,5,5,4,4,5,33,13,GPT-4,plan_write
3,33,2,1,1,2,4,1,33,13,GPT-4,plan_write
4,33,5,5,5,5,5,5,33,13,GPT-4,plan_write
6,33,5,4,5,4,4,5,33,13,GPT-4,plan_write
7,33,4,2,2,3,3,3,33,13,GPT-4,plan_write
2,34,5,5,5,4,2,5,34,13,Llama-2-7B,writer_profile
3,34,5,3,4,4,4,2,34,13,Llama-2-7B,writer_profile
4,34,5,4,5,5,4,5,34,13,Llama-2-7B,writer_profile
6,34,2,3,2,3,2,3,34,13,Llama-2-7B,writer_profile
7,34,3,5,1,2,1,1,34,13,Llama-2-7B,writer_profile
2,35,4,4,4,1,2,2,35,6,Vicuna-33B,writer_profile
3,35,4,4,5,5,3,1,35,6,Vicuna-33B,writer_profile
4,35,5,4,4,5,4,4,35,6,Vicuna-33B,writer_profile
6,35,4,5,5,5,4,4,35,6,Vicuna-33B,writer_profile
7,35,4,3,1,2,1,2,35,6,Vicuna-33B,writer_profile
2,36,1,2,1,1,2,1,36,8,Llama-2-13B,plan_write
3,36,3,1,1,2,2,1,36,8,Llama-2-13B,plan_write
4,36,4,4,5,4,3,3,36,8,Llama-2-13B,plan_write
6,36,2,2,1,2,2,2,36,8,Llama-2-13B,plan_write
7,36,2,2,1,1,2,3,36,8,Llama-2-13B,plan_write
2,37,1,1,2,1,4,2,37,3,Vicuna-33B,plan_write
3,37,5,5,4,3,3,1,37,3,Vicuna-33B,plan_write
4,37,5,3,4,4,4,4,37,3,Vicuna-33B,plan_write
6,37,3,3,5,3,3,4,37,3,Vicuna-33B,plan_write
7,37,4,1,4,2,5,5,37,3,Vicuna-33B,plan_write
2,38,2,2,2,2,5,4,38,2,Llama-2-70B,plan_write
3,38,4,4,3,4,4,3,38,2,Llama-2-70B,plan_write
4,38,5,4,4,4,3,4,38,2,Llama-2-70B,plan_write
6,38,2,4,2,4,2,3,38,2,Llama-2-70B,plan_write
7,38,5,4,5,2,5,4,38,2,Llama-2-70B,plan_write
2,39,4,4,5,2,4,5,39,8,GPT-4,writer_profile
3,39,3,3,2,3,2,1,39,8,GPT-4,writer_profile
4,39,4,5,4,4,4,4,39,8,GPT-4,writer_profile
6,39,2,1,3,1,2,2,39,8,GPT-4,writer_profile
7,39,5,4,5,5,5,5,39,8,GPT-4,writer_profile
2,40,4,4,2,4,2,1,40,9,Llama-2-70B,plan_write
3,40,3,3,2,3,2,2,40,9,Llama-2-70B,plan_write
4,40,4,4,3,3,4,5,40,9,Llama-2-70B,plan_write
6,40,4,4,3,4,3,1,40,9,Llama-2-70B,plan_write
7,40,5,4,4,5,4,5,40,9,Llama-2-70B,plan_write
2,41,2,2,4,4,5,5,41,14,GPT-4,writer_profile
3,41,4,5,4,5,4,4,41,14,GPT-4,writer_profile
4,41,4,5,4,3,4,5,41,14,GPT-4,writer_profile
6,41,3,2,3,3,4,1,41,14,GPT-4,writer_profile
7,41,5,5,4,5,4,5,41,14,GPT-4,writer_profile
2,42,2,5,4,4,2,5,42,6,GPT-4,plan_write
3,42,5,5,4,4,4,5,42,6,GPT-4,plan_write
4,42,5,4,4,3,4,5,42,6,GPT-4,plan_write
6,42,4,4,3,5,3,2,42,6,GPT-4,plan_write
7,42,5,5,4,5,4,5,42,6,GPT-4,plan_write
2,43,2,4,5,5,4,5,43,2,GPT-4,writer_profile
3,43,3,4,3,3,2,4,43,2,GPT-4,writer_profile
4,43,5,4,5,4,5,5,43,2,GPT-4,writer_profile
6,43,4,5,4,3,4,2,43,2,GPT-4,writer_profile
7,43,5,4,4,4,4,5,43,2,GPT-4,writer_profile
2,44,2,4,2,2,1,4,44,0,GPT-4,plan_write
3,44,3,3,4,5,2,3,44,0,GPT-4,plan_write
4,44,5,5,5,4,5,5,44,0,GPT-4,plan_write
6,44,3,3,1,2,3,1,44,0,GPT-4,plan_write
7,44,5,5,4,5,4,5,44,0,GPT-4,plan_write
2,45,2,2,2,2,4,4,45,12,Llama-2-7B,plan_write
3,45,3,2,2,3,3,2,45,12,Llama-2-7B,plan_write
4,45,3,3,4,2,4,4,45,12,Llama-2-7B,plan_write
6,45,2,2,3,2,4,2,45,12,Llama-2-7B,plan_write
7,45,5,4,4,4,4,5,45,12,Llama-2-7B,plan_write
2,46,2,1,4,1,1,5,46,12,Llama-2-7B,writer_profile
3,46,4,3,2,4,1,4,46,12,Llama-2-7B,writer_profile
4,46,1,1,2,1,1,1,46,12,Llama-2-7B,writer_profile
6,46,2,1,2,2,1,1,46,12,Llama-2-7B,writer_profile
7,46,5,4,4,4,3,5,46,12,Llama-2-7B,writer_profile
2,47,4,1,4,1,4,5,47,8,Llama-2-7B,writer_profile
3,47,4,2,3,2,3,3,47,8,Llama-2-7B,writer_profile
4,47,2,1,2,1,2,1,47,8,Llama-2-7B,writer_profile
6,47,3,4,3,3,1,1,47,8,Llama-2-7B,writer_profile
7,47,5,4,3,4,4,4,47,8,Llama-2-7B,writer_profile
2,48,1,2,2,2,3,2,48,11,Llama-2-13B,writer_profile
3,48,3,2,2,2,2,2,48,11,Llama-2-13B,writer_profile
