participant_id,study_id,authenticity_score,empathy_score,engagement_score,emotion_provoking_score,narrative_complexity_score,human_likeness_score,story_id,premise_id,model_short,strategy
4,48,1,2,1,1,1,1,48,11,Llama-2-13B,writer_profile
6,48,1,1,1,1,1,1,48,11,Llama-2-13B,writer_profile
7,48,5,4,4,4,4,5,48,11,Llama-2-13B,writer_profile
2,49,4,1,1,1,4,1,49,8,Vicuna-33B,plan_write
3,49,3,3,2,4,2,2,49,8,Vicuna-33B,plan_write
4,49,2,2,2,1,4,1,49,8,Vicuna-33B,plan_write
6,49,4,4,1,2,4,1,49,8,Vicuna-33B,plan_write
7,49,4,4,3,4,4,4,49,8,Vicuna-33B,plan_write
2,50,2,4,5,4,5,5,50,14,Llama-2-70B,plan_write
3,50,3,3,4,4,3,3,50,14,Llama-2-70B,plan_write
4,50,5,5,5,5,5,5,50,14,Llama-2-70B,plan_write
6,50,5,4,5,4,4,3,50,14,Llama-2-70B,plan_write
7,50,4,4,5,5,4,4,50,14,Llama-2-70B,plan_write
2,51,3,4,2,2,4,4,51,5,Llama-2-7B,writer_profile
3,51,3,3,2,2,1,2,51,5,Llama-2-7B,writer_profile
4,51,3,2,2,2,2,1,51,5,Llama-2-7B,writer_profile
6,51,3,2,1,3,2,2,51,5,Llama-2-7B,writer_profile
7,51,3,4,4,3,3,3,51,5,Llama-2-7B,writer_profile
2,52,5,5,5,5,2,5,iumun14,9,Human-Advanced,
3,52,4,5,4,5,4,5,iumun14,9,Human-Advanced,
4,52,5,5,4,5,5,5,iumun14,9,Human-Advanced,
6,52,4,3,4,4,2,4,iumun14,9,Human-Advanced,
7,52,4,5,4,4,3,4,iumun14,9,Human-Advanced,
2,53,2,2,2,2,1,1,53,4,Llama-2-7B,plan_write
3,53,2,2,2,2,3,2,53,4,Llama-2-7B,plan_write
4,53,1,1,1,1,2,1,53,4,Llama-2-7B,plan_write
6,53,3,2,2,3,1,1,53,4,Llama-2-7B,plan_write
7,53,4,3,4,4,3,4,53,4,Llama-2-7B,plan_write
2,54,2,1,5,4,2,5,iycjxj2,14,Human-Advanced,
3,54,3,3,4,4,2,4,iycjxj2,14,Human-Advanced,
4,54,3,2,3,2,2,3,iycjxj2,14,Human-Advanced,
6,54,3,1,2,2,2,4,iycjxj2,14,Human-Advanced,
7,54,4,3,3,5,4,4,iycjxj2,14,Human-Advanced,
2,55,2,2,4,2,5,5,55,2,Llama-2-70B,writer_profile
3,55,2,2,3,2,3,2,55,2,Llama-2-70B,writer_profile
4,55,1,1,1,1,1,1,55,2,Llama-2-70B,writer_profile
6,55,4,4,3,3,1,1,55,2,Llama-2-70B,writer_profile
7,55,4,4,3,3,3,4,55,2,Llama-2-70B,writer_profile
2,56,1,4,2,2,4,1,56,6,Llama-2-13B,writer_profile
3,56,3,4,3,3,3,1,56,6,Llama-2-13B,writer_profile
4,56,1,2,1,1,1,1,56,6,Llama-2-13B,writer_profile
6,56,4,3,1,2,1,1,56,6,Llama-2-13B,writer_profile
7,56,5,4,4,4,3,5,56,6,Llama-2-13B,writer_profile
2,57,2,1,1,1,2,1,57,4,Llama-2-13B,plan_write
3,57,1,3,2,2,3,1,57,4,Llama-2-13B,plan_write
4,57,1,1,1,1,1,1,57,4,Llama-2-13B,plan_write
6,57,3,2,1,1,1,1,57,4,Llama-2-13B,plan_write
7,57,4,3,5,4,3,5,57,4,Llama-2-13B,plan_write
2,58,1,2,2,2,2,4,58,3,Llama-2-13B,writer_profile
3,58,3,3,3,2,2,2,58,3,Llama-2-13B,writer_profile
4,58,3,1,1,1,1,1,58,3,Llama-2-13B,writer_profile
6,58,4,2,3,1,1,1,58,3,Llama-2-13B,writer_profile
7,58,5,3,4,4,5,5,58,3,Llama-2-13B,writer_profile
2,59,1,1,5,1,4,2,59,1,GPT-4,plan_write
3,59,3,4,4,3,4,4,59,1,GPT-4,plan_write
4,59,4,3,5,3,5,5,59,1,GPT-4,plan_write
6,59,4,1,3,2,5,3,59,1,GPT-4,plan_write
7,59,5,4,4,4,4,5,59,1,GPT-4,plan_write
2,60,2,1,1,1,4,1,60,12,Llama-2-13B,plan_write
3,60,2,4,2,3,2,1,60,12,Llama-2-13B,plan_write
4,60,1,1,1,1,2,1,60,12,Llama-2-13B,plan_write
6,60,4,3,1,2,2,1,60,12,Llama-2-13B,plan_write
7,60,4,5,4,4,3,5,60,12,Llama-2-13B,plan_write
2,61,2,2,4,2,3,5,61,7,GPT-4,writer_profile
3,61,4,3,3,3,4,4,61,7,GPT-4,writer_profile
4,61,5,4,5,4,5,5,61,7,GPT-4,writer_profile
6,61,4,3,5,3,5,3,61,7,GPT-4,writer_profile
7,61,5,4,5,4,3,5,61,7,GPT-4,writer_profile
2,62,4,4,5,4,4,5,62,1,Llama-2-13B,writer_profile
3,62,3,3,3,2,2,2,62,1,Llama-2-13B,writer_profile
4,62,1,1,1,1,1,1,62,1,Llama-2-13B,writer_profile
6,62,4,3,3,3,2,1,62,1,Llama-2-13B,writer_profile
7,62,4,3,5,4,4,5,62,1,Llama-2-13B,writer_profile
2,63,5,4,1,3,2,5,63,14,Vicuna-33B,writer_profile
3,63,3,5,4,4,3,3,63,14,Vicuna-33B,writer_profile
4,63,1,1,1,1,1,1,63,14,Vicuna-33B,writer_profile
6,63,4,2,1,4,3,1,63,14,Vicuna-33B,writer_profile
7,63,4,4,5,4,4,4,63,14,Vicuna-33B,writer_profile
2,64,4,5,4,4,1,5,64,9,Llama-2-13B,writer_profile
3,64,3,3,3,3,2,1,64,9,Llama-2-13B,writer_profile
4,64,3,2,1,1,1,1,64,9,Llama-2-13B,writer_profile
6,64,2,2,2,3,1,1,64,9,Llama-2-13B,writer_profile
7,64,5,5,4,4,3,5,64,9,Llama-2-13B,writer_profile
2,65,1,2,2,1,1,2,65,0,Llama-2-7B,writer_profile
3,65,2,4,3,2,2,3,65,0,Llama-2-7B,writer_profile
4,65,1,1,1,1,1,1,65,0,Llama-2-7B,writer_profile
6,65,3,2,2,1,1,1,65,0,Llama-2-7B,writer_profile
7,65,4,4,5,4,3,4,65,0,Llama-2-7B,writer_profile
2,66,1,2,4,2,1,5,66,12,GPT-4,writer_profile
3,66,4,4,5,3,4,4,66,12,GPT-4,writer_profile
4,66,5,3,5,3,5,5,66,12,GPT-4,writer_profile
6,66,4,2,4,3,3,2,66,12,GPT-4,writer_profile
7,66,5,4,5,4,4,4,66,12,GPT-4,writer_profile
2,67,2,3,1,4,2,5,67,6,Llama-2-7B,plan_write
3,67,2,3,2,3,2,4,67,6,Llama-2-7B,plan_write
4,67,5,5,4,4,5,5,67,6,Llama-2-7B,plan_write
6,67,3,4,3,3,1,1,67,6,Llama-2-7B,plan_write
7,67,4,5,4,5,3,4,67,6,Llama-2-7B,plan_write
2,68,4,1,4,1,4,4,68,8,Llama-2-70B,writer_profile
3,68,3,3,3,2,2,1,68,8,Llama-2-70B,writer_profile
4,68,1,1,1,1,1,1,68,8,Llama-2-70B,writer_profile
6,68,2,1,1,3,2,1,68,8,Llama-2-70B,writer_profile
7,68,4,3,4,3,3,4,68,8,Llama-2-70B,writer_profile
2,69,4,4,4,2,4,5,69,5,GPT-4,writer_profile
3,69,4,4,4,4,4,4,69,5,GPT-4,writer_profile
4,69,5,4,5,4,5,5,69,5,GPT-4,writer_profile
6,69,3,2,3,3,3,1,69,5,GPT-4,writer_profile
7,69,4,4,4,4,3,4,69,5,GPT-4,writer_profile
2,72,1,2,3,1,1,5,72,7,Llama-2-7B,writer_profile
3,72,2,3,2,2,1,3,72,7,Llama-2-7B,writer_profile
4,72,2,2,2,1,1,1,72,7,Llama-2-7B,writer_profile
6,72,3,1,4,3,3,2,72,7,Llama-2-7B,writer_profile
7,72,4,3,3,4,3,4,72,7,Llama-2-7B,writer_profile
2,73,1,1,1,1,1,1,73,7,Llama-2-13B,plan_write
3,73,2,2,2,3,2,1,73,7,Llama-2-13B,plan_write
4,73,3,3,2,2,2,2,73,7,Llama-2-13B,plan_write
6,73,4,1,1,1,1,1,73,7,Llama-2-13B,plan_write
7,73,4,4,4,4,3,4,73,7,Llama-2-13B,plan_write
2,74,4,4,2,2,2,5,74,9,Llama-2-70B,writer_profile
3,74,3,2,2,2,1,1,74,9,Llama-2-70B,writer_profile
4,74,1,1,1,3,1,1,74,9,Llama-2-70B,writer_profile
6,74,2,2,2,3,1,1,74,9,Llama-2-70B,writer_profile
7,74,4,4,4,4,3,4,74,9,Llama-2-70B,writer_profile
2,75,1,2,2,2,2,5,75,0,Llama-2-13B,plan_write
3,75,3,3,3,4,2,1,75,0,Llama-2-13B,plan_write
4,75,3,3,2,1,2,2,75,0,Llama-2-13B,plan_write
6,75,4,2,1,4,1,2,75,0,Llama-2-13B,plan_write
7,75,4,4,4,4,3,4,75,0,Llama-2-13B,plan_write
2,76,2,2,2,2,4,5,inbrgic,1,Human-Intermediate,
3,76,4,5,5,4,3,5,inbrgic,1,Human-Intermediate,
4,76,4,3,5,3,5,5,inbrgic,1,Human-Intermediate,
6,76,4,2,4,3,4,2,inbrgic,1,Human-Intermediate,
7,76,3,2,3,3,2,3,inbrgic,1,Human-Intermediate,
2,77,4,4,5,4,4,5,77,10,Llama-2-70B,plan_write
3,77,2,3,2,3,2,2,77,10,Llama-2-70B,plan_write
4,77,2,2,1,1,1,1,77,10,Llama-2-70B,plan_write
6,77,3,1,1,1,2,1,77,10,Llama-2-70B,plan_write
7,77,3,3,4,3,2,4,77,10,Llama-2-70B,plan_write
2,78,4,4,4,2,2,5,78,10,Llama-2-13B,plan_write
3,78,3,4,2,3,3,4,78,10,Llama-2-13B,plan_write
4,78,2,1,2,1,3,1,78,10,Llama-2-13B,plan_write
6,78,4,3,3,4,3,2,78,10,Llama-2-13B,plan_write
7,78,4,3,4,3,3,4,78,10,Llama-2-13B,plan_write
2,79,4,5,2,4,1,5,79,9,Llama-2-7B,plan_write
3,79,4,5,5,4,3,5,79,9,Llama-2-7B,plan_write
4,79,1,1,1,1,1,1,79,9,Llama-2-7B,plan_write
6,79,3,3,1,3,1,1,79,9,Llama-2-7B,plan_write
7,79,4,5,4,5,3,4,79,9,Llama-2-7B,plan_write
2,80,3,2,3,2,2,4,j00g05e,3,Human-Novice,
3,80,3,2,4,2,1,4,j00g05e,3,Human-Novice,
4,80,4,2,5,2,3,4,j00g05e,3,Human-Novice,
6,80,3,1,5,4,5,5,j00g05e,3,Human-Novice,
7,80,1,1,4,1,1,1,j00g05e,3,Human-Novice,
2,81,4,3,4,4,3,4,j9029yj,0,Human-Advanced,
3,81,4,3,3,3,2,4,j9029yj,0,Human-Advanced,
4,81,5,3,5,3,4,5,j9029yj,0,Human-Advanced,
6,81,2,4,5,4,4,5,j9029yj,0,Human-Advanced,
7,81,1,1,1,1,1,1,j9029yj,0,Human-Advanced,
2,82,5,4,5,5,4,4,82,5,Llama-2-70B,plan_write
3,82,2,3,3,3,4,2,82,5,Llama-2-70B,plan_write
4,82,4,3,3,3,2,2,82,5,Llama-2-70B,plan_write
6,82,2,1,1,2,2,1,82,5,Llama-2-70B,plan_write
7,82,3,3,4,2,3,2,82,5,Llama-2-70B,plan_write
2,84,4,3,5,4,4,3,84,7,Llama-2-70B,plan_write
3,84,4,4,3,2,3,1,84,7,Llama-2-70B,plan_write
4,84,4,3,3,2,2,1,84,7,Llama-2-70B,plan_write
6,84,3,2,4,2,2,5,84,7,Llama-2-70B,plan_write
7,84,2,1,1,1,1,1,84,7,Llama-2-70B,plan_write
2,85,5,4,5,5,4,4,85,5,Llama-2-13B,plan_write
3,85,5,4,3,4,3,3,85,5,Llama-2-13B,plan_write
4,85,4,5,4,5,3,2,85,5,Llama-2-13B,plan_write
6,85,3,4,2,4,4,5,85,5,Llama-2-13B,plan_write
7,85,3,4,1,1,1,1,85,5,Llama-2-13B,plan_write
2,86,5,3,4,4,4,4,iqdddxf,4,Human-Advanced,
3,86,3,2,5,4,4,5,iqdddxf,4,Human-Advanced,
4,86,4,2,5,2,3,3,iqdddxf,4,Human-Advanced,
6,86,3,2,3,4,2,5,iqdddxf,4,Human-Advanced,
7,86,4,3,5,4,4,5,iqdddxf,4,Human-Advanced,
2,87,4,4,5,4,4,4,87,2,Vicuna-33B,writer_profile
3,87,2,2,2,2,3,1,87,2,Vicuna-33B,writer_profile
4,87,4,1,4,3,3,2,87,2,Vicuna-33B,writer_profile
6,87,2,2,2,2,4,5,87,2,Vicuna-33B,writer_profile
7,87,2,2,2,1,2,2,87,2,Vicuna-33B,writer_profile
2,88,4,5,4,4,3,4,88,0,Llama-2-70B,writer_profile
3,88,4,5,3,4,4,4,88,0,Llama-2-70B,writer_profile
4,88,4,3,4,3,3,3,88,0,Llama-2-70B,writer_profile
6,88,2,4,4,4,2,5,88,0,Llama-2-70B,writer_profile
7,88,5,5,3,3,4,5,88,0,Llama-2-70B,writer_profile
2,89,5,4,4,4,3,4,89,13,Llama-2-70B,writer_profile
3,89,4,4,5,4,3,2,89,13,Llama-2-70B,writer_profile
4,89,2,1,1,3,2,1,89,13,Llama-2-70B,writer_profile
6,89,3,4,5,2,1,5,89,13,Llama-2-70B,writer_profile
7,89,1,1,1,1,1,1,89,13,Llama-2-70B,writer_profile
2,90,3,2,4,3,4,3,iy8oqax,13,Human-Novice,
3,90,1,3,2,2,2,4,iy8oqax,13,Human-Novice,
4,90,3,1,1,2,1,1,iy8oqax,13,Human-Novice,
6,90,4,2,2,4,2,5,iy8oqax,13,Human-Novice,
7,90,1,1,1,1,1,5,iy8oqax,13,Human-Novice,
2,91,4,2,3,2,2,3,j16e68c,6,Human-Intermediate,
3,91,2,2,5,4,1,5,j16e68c,6,Human-Intermediate,
4,91,5,3,5,3,4,5,j16e68c,6,Human-Intermediate,
6,91,5,5,5,5,5,5,j16e68c,6,Human-Intermediate,
7,91,2,1,3,1,1,5,j16e68c,6,Human-Intermediate,
2,92,5,4,5,5,5,4,92,3,GPT-4,plan_write
3,92,4,3,4,3,5,3,92,3,GPT-4,plan_write
4,92,4,3,4,4,5,2,92,3,GPT-4,plan_write
6,92,1,2,2,3,5,2,92,3,GPT-4,plan_write
7,92,5,3,5,4,5,5,92,3,GPT-4,plan_write
2,93,4,3,5,4,4,4,93,3,Llama-2-7B,plan_write
3,93,3,2,3,3,2,1,93,3,Llama-2-7B,plan_write
4,93,4,1,1,3,3,1,93,3,Llama-2-7B,plan_write
6,93,2,1,2,2,5,4,93,3,Llama-2-7B,plan_write
7,93,2,1,1,1,2,1,93,3,Llama-2-7B,plan_write
2,94,5,5,4,5,4,4,94,9,GPT-4,plan_write
3,94,5,5,4,5,5,5,94,9,GPT-4,plan_write
4,94,4,5,4,4,3,2,94,9,GPT-4,plan_write
6,94,5,5,2,2,2,2,94,9,GPT-4,plan_write
7,94,5,5,5,5,5,5,94,9,GPT-4,plan_write
2,95,4,3,5,4,4,4,95,3,Llama-2-7B,writer_profile
3,95,2,2,1,1,2,3,95,3,Llama-2-7B,writer_profile
4,95,4,1,1,1,1,1,95,3,Llama-2-7B,writer_profile
6,95,2,2,2,2,4,5,95,3,Llama-2-7B,writer_profile
7,95,1,1,1,1,1,1,95,3,Llama-2-7B,writer_profile
2,96,5,5,4,5,4,4,96,6,Llama-2-70B,writer_profile
3,96,4,5,4,5,4,4,96,6,Llama-2-70B,writer_profile
4,96,4,2,2,3,1,1,96,6,Llama-2-70B,writer_profile
6,96,2,4,4,4,4,5,96,6,Llama-2-70B,writer_profile
7,96,3,3,2,2,2,1,96,6,Llama-2-70B,writer_profile
2,97,3,4,3,3,2,3,97,5,Llama-2-70B,writer_profile
3,97,3,2,1,2,1,1,97,5,Llama-2-70B,writer_profile
4,97,4,4,1,3,1,2,97,5,Llama-2-70B,writer_profile
6,97,2,2,2,4,3,5,97,5,Llama-2-70B,writer_profile
7,97,2,2,1,1,1,2,97,5,Llama-2-70B,writer_profile
2,98,5,5,5,5,4,4,98,5,GPT-4,writer_profile
3,98,3,5,4,4,4,3,98,5,GPT-4,writer_profile
4,98,4,4,4,3,4,2,98,5,GPT-4,writer_profile
6,98,2,4,4,4,4,5,98,5,GPT-4,writer_profile
7,98,4,5,5,4,5,5,98,5,GPT-4,writer_profile
2,99,3,4,3,4,3,4,j3y6kbo,11,Human-Intermediate,
3,99,4,3,2,4,2,5,j3y6kbo,11,Human-Intermediate,
4,99,5,4,4,5,4,5,j3y6kbo,11,Human-Intermediate,
6,99,2,4,4,4,2,5,j3y6kbo,11,Human-Intermediate,
7,99,4,2,4,2,3,4,j3y6kbo,11,Human-Intermediate,
